date,kidid,gender,race,birthday,age (months),age (years),bilingual,2ndlang,trial,forcedchoice,standardlabel,order,condition,dimension,response,notes
10/16/2024,1,male,decline to state,1/5/2021,45.00,3.75,no,,1,yes,the dax,123,material,1,shape,
10/16/2024,1,male,decline to state,1/5/2021,45.00,3.75,,,2,,the fep,213,material,1,shape,
10/16/2024,1,male,decline to state,1/5/2021,45.00,3.75,,,3,,the blicket,123,material,1,shape,
10/16/2024,1,male,decline to state,1/5/2021,45.00,3.75,,,4,,the gorp,123,function,1,shape,
10/16/2024,1,male,decline to state,1/5/2021,45.00,3.75,,,5,,the blint,213,function,1,shape,"""looks like you can open it like a candy"" & ""only some squeak"""
10/16/2024,1,male,decline to state,1/5/2021,45.00,3.75,,,6,,the wap,321,function,1,function,"""you can put balls in it"" & ""it can grab something"""
10/16/2024,1,male,decline to state,1/5/2021,45.00,3.75,,,7,,the zimbo,123,function,1,function,"""it has a heart"""
10/23/2024,2,male,white,3/13/2021,43.00,3.58,,,1,,the blicket,123,material,3,distractor,
10/23/2024,2,male,white,3/13/2021,43.00,3.58,,,2,,the gorp,312,material,1,shape,
10/23/2024,2,male,white,3/13/2021,43.00,3.58,,,3,,the wap,231,material,1,shape,
10/23/2024,2,male,white,3/13/2021,43.00,3.58,,,4,,the blint,213,function,2,shape,
10/23/2024,2,male,white,3/13/2021,43.00,3.58,,,5,,the zimbo,321,function,1,function,
10/23/2024,2,male,white,3/13/2021,43.00,3.58,,,6,,the dax,132,function,2,shape,
10/23/2024,2,male,white,3/13/2021,43.00,3.58,,,7,,the fep,123,function,1,function,
10/23/2024,3,female,other,2/2/2020,56.00,4.67,,,1,,the dax,123,material,1,shape,"demographic form states ""Ak"" for race; asked ""what does a dax mean"" "
10/23/2024,3,female,other,2/2/2020,56.00,4.67,,,2,,the fep,312,material,3,distractor,
10/23/2024,3,female,other,2/2/2020,56.00,4.67,,,3,,the blicket,231,material,2,material,"""I do not have that in my home"""
10/23/2024,3,female,other,2/2/2020,56.00,4.67,,,4,,the gorp,213,function,2,shape,said it looked an S
10/23/2024,3,female,other,2/2/2020,56.00,4.67,,,5,,the wap,312,function,2,shape, used the yellow duck instead of the orange one
10/23/2024,3,female,other,2/2/2020,56.00,4.67,,,6,,the blint ,132,function,2,shape,
10/23/2024,3,female,other,2/2/2020,56.00,4.67,,,7,,the zimbo,213,function,1,function,"suggests another shape ""how about a square?"""
10/23/2024,4,male,decline to state,2/19/2021,44.00,3.67,,,1,yes,the fep,123,function,2,function,pretended to drive with it
10/23/2024,4,male,decline to state,2/19/2021,44.00,3.67,,,2,yes,the blicket,312,function,1,shape,showed me he knew how to play with it
10/23/2024,4,male,decline to state,2/19/2021,44.00,3.67,,,3,yes,the gorp,231,function,2,function,"told me there were 2, asked if it was a toy"
10/23/2024,4,male,decline to state,2/19/2021,44.00,3.67,,,4,yes,the wap,123,material,1,shape,"picked it up to play with object, discovered fx himself"
10/23/2024,4,male,decline to state,2/19/2021,44.00,3.67,,,5,yes,the blint ,312,material,3,distractor,"touched the blint, wanted to play with it/was distracted by the room (sinks, rubber duck hidden on the counter, etc)"
10/23/2024,4,male,decline to state,2/19/2021,44.00,3.67,,,6,yes,the zimbo ,231,material,3,distractor,"said the distractor ""looks like a car"" so maybe he just liked it best"
10/23/2024,4,male,decline to state,2/19/2021,44.00,3.67,,,7,yes,the dax,123,material,1,shape,"picked by shape first, then was being playful and selected the 2nd"
10/23/2024,5,female,other,5/29/2020,52.00,4.33,,,1,,the blicket,123,material,1,shape,"demographic form lists ""I"" as race"
10/23/2024,5,female,other,5/29/2020,52.00,4.33,,,2,,the gorp,312,material,3,distractor,originally picked by shape but hesitated and then picked the distractor when prompted
10/23/2024,5,female,other,5/29/2020,52.00,4.33,,,3,,the wap,231,material,2,material,
10/23/2024,5,female,other,5/29/2020,52.00,4.33,,,4,,the blint ,123,function,1,shape,said it was easy for her
10/23/2024,5,female,other,5/29/2020,52.00,4.33,,,5,,the zimbo,312,function,2,function,discovered fx herself
10/23/2024,5,female,other,5/29/2020,52.00,4.33,,,6,,the dax,231,function,2,function,"said the test object was softer and then proceeded to ask, ""why are all of the objects different or softer?"""
10/23/2024,5,female,other,5/29/2020,52.00,4.33,,,7,,the fep,123,function,3,distractor,"asked ""why that one can't hold water"""
10/24/2024,6,male,other,10/10/2020,48.00,4.00,,,1,,the gorp,123,function,3,distractor,"demo form says ""C/F, A"" ; asked if the cone from the warm up could make ice cream?; asked ""whats inside?"" for the gorp, it is made of paper, ""it is 2!""; pretends to grab things with the gorp"
10/24/2024,6,male,other,10/10/2020,48.00,4.00,,,2,,the wap,312,function,2,function,"asked what it is called, what a wap is, if it catches bugs; discovered it opens on his own; got distracted by ripping off the velcro; when he picked the fx one, he said it opens and closes (about the test object) and then played with the wap"
10/24/2024,6,male,other,10/10/2020,48.00,4.00,,,3,,the blint ,231,function,1,shape,"asked what it is, after some thought suggested it could be a claw and then sought validation in the possibility of it being a claw ""it looks like [a claw] right?"" x2; asked what the fx-based test object was, touched the distractor and then picked by shape"
10/24/2024,6,male,other,10/10/2020,48.00,4.00,,,4,,the zimbo,123,material,2,material,"asked if the exemplar was ""old""; ""that's a square zimbo, a heart, and a circle, right? all of these are zimbos, right?""; after picking by material, picked by shape and said ""actually it's this one"""
10/24/2024,6,male,other,10/10/2020,48.00,4.00,,,5,,the dax,312,material,1,shape,"wants to play with the dax, ""what's in the --""; ""look! it's a white cake and a flower cake, right?"""
10/24/2024,6,male,other,10/10/2020,48.00,4.00,,,6,,the fep,231,material,1,shape,"""it's kinda like a bowl, like we can put cereal in and eat it, right? but we actually cannot""; ""it's made of paper, right?"""
10/24/2024,6,male,other,10/10/2020,48.00,4.00,,,7,,the blicket,123,material,1,shape,asks what it can do
10/24/2024,7,female,white,3/25/2020,54.00,4.50,,,1,,the gorp,213,function,3,distractor,said it looks like an s or snake
10/24/2024,7,female,white,3/25/2020,54.00,4.50,,,2,,the wap,321,function,1,function,"said that it can open, looks like scissors "
10/24/2024,7,female,white,3/25/2020,54.00,4.50,,,3,,the blint ,132,function,2,shape,"""it can stand"""
10/24/2024,7,female,white,3/25/2020,54.00,4.50,,,4,,the zimbo,213,function,1,function,"""looks like a heart"""
10/24/2024,7,female,white,3/25/2020,54.00,4.50,,,5,,the dax,312,material,1,shape,
10/24/2024,7,female,white,3/25/2020,54.00,4.50,,,6,,the fep,231,material,1,shape,
10/24/2024,7,female,white,3/25/2020,54.00,4.50,,,7,,the blicket,123,material,1,shape,
10/24/2024,8,female,asian,9/29/2020,48.00,4.00,,,1,,the wap,312,material,2,material,
10/24/2024,8,female,asian,9/29/2020,48.00,4.00,,,2,,the blint ,231,material,1,shape,
10/24/2024,8,female,asian,9/29/2020,48.00,4.00,,,3,,the zimbo,123,material,2,material,"""that was very easy for me"""
10/24/2024,8,female,asian,9/29/2020,48.00,4.00,,,4,,the dax,321,function,1,function,"opens and asks whats in there, felt the shape object before choosing -> ""it's also this one"" while moving them off the tray "
10/24/2024,8,female,asian,9/29/2020,48.00,4.00,,,5,,the fep,231,function,1,function,"""this looks like a little table"" , when objects are in front of her ""this is a paper fep"" and asked for confirmation when picking"
10/24/2024,8,female,asian,9/29/2020,48.00,4.00,,,6,,the blicket,213,function,2,shape,puts her choice next to the standard side by side 
10/24/2024,8,female,asian,9/29/2020,48.00,4.00,,,7,,the gorp,321,function,2,shape,says it looks like an S
10/23/2024,9,female,other,9/19/2020,49.00,4.08,,,1,,the dax,123,material,1,shape,
10/23/2024,9,female,other,9/19/2020,49.00,4.08,,,2,,the fep,312,material,1,shape,
10/23/2024,9,female,other,9/19/2020,49.00,4.08,,,3,,the blicket,231,material,1,shape,
10/23/2024,9,female,other,9/19/2020,49.00,4.08,,,4,,the gorp,123,function,1,shape,"""i use a gorp to grab toys""; gave her the duck to play with "
10/23/2024,9,female,other,9/19/2020,49.00,4.08,,,5,,the wap,312,function,2,material,"discovered the fx herself, ""the wap helps me scoop things""; researcher used the yellow duck scoop instead of the orange one which should be propped open"
10/23/2024,9,female,other,9/19/2020,49.00,4.08,,,6,,the blint,231,function,1,shape,"""it's so cool!"""
10/23/2024,9,female,other,9/19/2020,49.00,4.08,,,7,,the zimbo,123,function,2,material,"asks what the object does, researcher needs to orient the zimbo on its side during demonstration and display of test objects"
10/25/2024,10,female,white,5/25/2020,53.00,4.42,,,1,,the dax,231,material,1,shape,
10/25/2024,10,female,white,5/25/2020,53.00,4.42,,,2,,the fep,123,material,2,material,asked if I made it all myself and I said yeah 
10/25/2024,10,female,white,5/25/2020,53.00,4.42,,,3,,the blicket,312,material,2,material,"asks if she can try to ""do it"" & ""do we make music with it"""
10/25/2024,10,female,white,5/25/2020,53.00,4.42,,,4,,the gorp,231,function,2,shape,says its paper and wants help taking it off
10/25/2024,10,female,white,5/25/2020,53.00,4.42,,,5,,the wap,123,function,3,distractor,"said the object name before letting her play with it , ""I want to try and scoop that"""
10/25/2024,10,female,white,5/25/2020,53.00,4.42,,,6,,the blint ,312,function,2,shape,says its heavy and asks what it's called
10/25/2024,10,female,white,5/25/2020,53.00,4.42,,,7,,the zimbo,231,function,2,shape,"said it looked like a heart shape, I had the zimbo the wrong way when demonstrating, picked up and looked at the inside "
10/23/2024,11,female,other,2/15/2020,56.00,4.67,,,1,,the dax,123,material,1,shape,"demographic form states ""F, A, H"" for race"
10/23/2024,11,female,other,2/15/2020,56.00,4.67,,,2,,the fep,312,material,1,shape,
10/23/2024,11,female,other,2/15/2020,56.00,4.67,,,3,,the blicket,231,material,1,shape,"wants to pick all of them, says ""it looks like the same"""
10/23/2024,11,female,other,2/15/2020,56.00,4.67,,,4,,the gorp,123,material,1,shape,makes snake noises
10/23/2024,11,female,other,2/15/2020,56.00,4.67,,,5,,the wap,312,material,2,material,"""you can put playdo in here and then you close it"""
10/23/2024,11,female,other,2/15/2020,56.00,4.67,,,6,,the blint ,231,material,1,shape,
10/23/2024,11,female,other,2/15/2020,56.00,4.67,,,7,,the zimbo,123,material,2,material,
10/30/2024,12,female,decline to state,4/25/2020,54.00,4.50,,,1,,the blint ,231,function,1,shape,was distracted by tour outside
10/30/2024,12,female,decline to state,4/25/2020,54.00,4.50,,,2,,the zimbo,123,function,2,function,
10/30/2024,12,female,decline to state,4/25/2020,54.00,4.50,,,3,,the dax,312,function,3,distractor,said she didnt want to play with it more but then did explore a bit; laughed and might have picked randomly but she did hesitate to select (i reminded her of the dax a few times)
10/30/2024,12,female,decline to state,4/25/2020,54.00,4.50,,,4,,the fep,231,material,1,shape,
10/30/2024,12,female,decline to state,4/25/2020,54.00,4.50,,,5,,the blicket,123,material,1,shape,
10/30/2024,12,female,decline to state,4/25/2020,54.00,4.50,,,6,,the gorp,312,material,1,shape,
10/30/2024,12,female,decline to state,4/25/2020,54.00,4.50,,,7,,the wap,231,material,1,shape,asked what a wap is and i showed her the standard again
10/30/2024,13,male,asian,7/22/2021,39.00,3.25,,,1,,the zimbo,231,material,2,material,"race: ""A, SN"""
10/30/2024,13,male,asian,7/22/2021,39.00,3.25,,,2,,the dax,123,material,2,material,
10/30/2024,13,male,asian,7/22/2021,39.00,3.25,,,3,,the fep,312,material,1,shape,
10/30/2024,13,male,asian,7/22/2021,39.00,3.25,,,4,,the blicket,231,function,1,shape,
10/30/2024,13,male,asian,7/22/2021,39.00,3.25,,,5,,the gorp,123,function,1,shape,"""what's this?"" ""i like that ducky"" ""how this works?"""
10/30/2024,13,male,asian,7/22/2021,39.00,3.25,,,6,,the wap,312,function,1,shape,"discovered the function himself, ""what's inside"""
10/30/2024,13,male,asian,7/22/2021,39.00,3.25,,,7,,the blint ,231,function,1,shape,
10/30/2024,14,male,asian,10/10/2020,48.00,4.00,,,1,,the dax,231,function,2,function,"spins the dax, flips it around but doesnt open it after being shown"
10/30/2024,14,male,asian,10/10/2020,48.00,4.00,,,2,,the fep,123,function,1,shape,spins and flips the fep
10/30/2024,14,male,asian,10/10/2020,48.00,4.00,,,3,,the blicket,312,function,1,shape,discovers function himself
10/30/2024,14,male,asian,10/10/2020,48.00,4.00,,,4,,the gorp,231,material,2,material,
10/30/2024,14,male,asian,10/10/2020,48.00,4.00,,,5,,the wap,123,material,2,material,
10/30/2024,14,male,asian,10/10/2020,48.00,4.00,,,6,,the blint ,312,material,1,shape,
10/30/2024,14,male,asian,10/10/2020,48.00,4.00,,,7,,the zimbo,231,material,2,material,
10/31/2024,15,male,asian,6/6/2021,40.00,3.33,,,1,,the blicket,132,function,2,shape,asks why does it make it move
10/31/2024,15,male,asian,6/6/2021,40.00,3.33,,,2,,the gorp,213,function,1,function,"asks what's inside, says it looks like the number 2"
10/31/2024,15,male,asian,6/6/2021,40.00,3.33,,,3,,the wap,321,function,1,function,asks what it catches
10/31/2024,15,male,asian,6/6/2021,40.00,3.33,,,4,,the blint ,231,material,1,shape,"picks it up and plays with it, says it can stand on its own"
10/31/2024,15,male,asian,6/6/2021,40.00,3.33,,,5,,the zimbo,123,material,2,material,asks what a zimbo does 
10/31/2024,15,male,asian,6/6/2021,40.00,3.33,,,6,,the dax,312,material,1,shape,"repeats ""a what"" after meesha mentiones that it's a dax, asks if he can hold it, says it opens but nothing is in there"
10/31/2024,15,male,asian,6/6/2021,40.00,3.33,,,7,,the fep,231,material,1,shape,
10/31/2024,16,female,other,2/24/2020,56.00,4.67,,,1,,the fep,231,material,2,material,
10/31/2024,16,female,other,2/24/2020,56.00,4.67,,,2,,the blicket,123,material,2,material,
10/31/2024,16,female,other,2/24/2020,56.00,4.67,,,3,,the gorp,312,material,2,material,
10/31/2024,16,female,other,2/24/2020,56.00,4.67,,,4,,the wap,213,function,1,shape,
10/31/2024,16,female,other,2/24/2020,56.00,4.67,,,5,,the blint ,123,function,1,shape,
10/31/2024,16,female,other,2/24/2020,56.00,4.67,,,6,,the zimbo,312,function,2,function,
10/31/2024,16,female,other,2/24/2020,56.00,4.67,,,7,,the dax,213,function,1,shape,"she was exploring the shape choice, but didn't seem like she is making a decision yet. when it happens again we need to re-introduce the object and ask them to choose again? "
11/1/2024,17,female,white,4/8/2021,42.00,3.50,,,1,,the dax,312,material,1,shape,
11/1/2024,17,female,white,4/8/2021,42.00,3.50,,,2,,the fep,123,material,2,material,
11/1/2024,17,female,white,4/8/2021,42.00,3.50,,,3,,the blicket,231,material,1,shape,
11/1/2024,17,female,white,4/8/2021,42.00,3.50,,,4,,the gorp,312,function,2,shape,"mumbles something along the lines of ""it's not here?"""
11/1/2024,17,female,white,4/8/2021,42.00,3.50,,,5,,the wap,123,function,1,function,"""the object needs something in it"""
11/1/2024,17,female,white,4/8/2021,42.00,3.50,,,6,,the blint ,231,function,2,shape,
11/1/2024,17,female,white,4/8/2021,42.00,3.50,,,7,,the zimbo,312,function,1,function,
11/1/2024,18,male,asian,12/7/2020,46.00,3.83,,,1,,the fep,312,function,3,distractor,spins the fep
11/1/2024,18,male,asian,12/7/2020,46.00,3.83,,,2,,the blicket,123,function,1,function,"asks ""what do you do with it"", asks what's inside"
11/1/2024,18,male,asian,12/7/2020,46.00,3.83,,,3,,the gorp,231,function,1,function,"asks ""what do you do with it"", ""does it go like this"", ""what letter is it"""
11/1/2024,18,male,asian,12/7/2020,46.00,3.83,,,4,,the wap,312,material,2,material,
11/1/2024,18,male,asian,12/7/2020,46.00,3.83,,,5,,the blint ,123,material,1,shape,"""I like blints"""
11/1/2024,18,male,asian,12/7/2020,46.00,3.83,,,6,,the zimbo,231,material,1,shape,"says it looks like chocolate, at the end asks what the distractor is"
