date,kidid,gender,race,birthday,age (months),age (years),bilingual,2ndlang,trial,forcedchoice,standardlabel,order,condition,dimension,response,notes
11/1/2024,18,male,asian,12/7/2020,46.00,3.83,,,7,,the dax,312,material,1,shape,
11/13/2024,19,female,other,2/4/2021,45.00,3.75,,,1,,the blicket,312,material,1,shape,
11/13/2024,19,female,other,2/4/2021,45.00,3.75,,,2,,the gorp,123,material,1,shape,"""it looks like a -hard to hear-"""
11/13/2024,19,female,other,2/4/2021,45.00,3.75,,,3,,the wap,231,material,1,shape,
11/13/2024,19,female,other,2/4/2021,45.00,3.75,,,4,,the blint ,312,function,3,distractor,picks the distractor up
11/13/2024,19,female,other,2/4/2021,45.00,3.75,,,5,,the zimbo,123,function,1,function,"asks ""what does it do"" x2, doesn't play with it for long 2nd time, pushes it away, points to 2, but then research asks clarification and points to 1"
11/13/2024,19,female,other,2/4/2021,45.00,3.75,,,6,,the dax,231,function,2,shape,says it looks like a drum
11/13/2024,19,female,other,2/4/2021,45.00,3.75,,,7,,the fep,321,function,2,shape,pushes the object away the 2nd time
11/13/2024,20,male,white,11/9/2020,48.00,4.00,,,1,,the gorp,312,function,3,distractor,"says it looks like an S, asks why it does that when I state the function "
11/13/2024,20,male,white,11/9/2020,48.00,4.00,,,2,,the wap,123,function,1,function,"""can it do this"" and snaps it shut and open "
11/13/2024,20,male,white,11/9/2020,48.00,4.00,,,3,,the blint ,231,function,2,shape,"grabs the object he choose and says ""because look"" and holds it up to the standard "
11/13/2024,20,male,white,11/9/2020,48.00,4.00,,,4,,the zimbo,312,material,2,material,grabs the obect that fell and holds it up to the standard on the side 
11/13/2024,20,male,white,11/9/2020,48.00,4.00,,,5,,the dax,123,material,1,shape,
11/13/2024,20,male,white,11/9/2020,48.00,4.00,,,6,,the fep,231,material,1,shape,picks it up and puts it next to the standard
11/13/2024,20,male,white,11/9/2020,48.00,4.00,,,7,,the blicket,312,material,1,shape,picks it up and puts it next to the standard
11/13/2024,21,male,asian,3/1/2021,44.00,3.67,,,1,,the wap,312,material,2,material,asks if he can try the standard after picking 
11/13/2024,21,male,asian,3/1/2021,44.00,3.67,,,2,,the blint ,123,material,1,shape,"asks if he can see it, was told he could after, describes how they feel says it feels ""hard"""
11/13/2024,21,male,asian,3/1/2021,44.00,3.67,,,3,,the zimbo,231,material,2,material,"""there's a heart"""
11/13/2024,21,male,asian,3/1/2021,44.00,3.67,,,4,,the dax,312,function,2,shape,"""why is there nothing in there"", demonstrates how to use it - involving a bird, ""since it's red then that's red"" ?"
11/13/2024,21,male,asian,3/1/2021,44.00,3.67,,,5,,the fep,123,function,2,shape,"lifts it above his head and says he has muscles, asks if he can see water being poured again, ""what do you do with a fep?"" - ""nothing else?"" when researcher elaborates, says the one he picked (shape) is a tissue"
11/13/2024,21,male,asian,3/1/2021,44.00,3.67,,,6,,the blicket,231,function,2,shape,"""can you show me what a blicket does?"" after the function is shown ?"
11/13/2024,21,male,asian,3/1/2021,44.00,3.67,,,7,,the gorp,312,function,1,function,"""is that a snake?"", ""what's a gorp?"""
11/14/2024,22,female,white,6/29/2020,52.00,4.33,,,1,,the blint ,312,function,1,shape,
11/14/2024,22,female,white,6/29/2020,52.00,4.33,,,2,,the zimbo,123,function,2,function,"""whats a zimbo?""; researcher stated ""a zimbo makes a heart shape"""
11/14/2024,22,female,white,6/29/2020,52.00,4.33,,,3,,the dax,231,function,1,shape,"after seeing the fx, says ""i have a treasure box at home,"" seems to consider the grey (open) box, but chooses the red object (tries to open the red object after choosing it)"
11/14/2024,22,female,white,6/29/2020,52.00,4.33,,,4,,the fep,312,material,2,material,
11/14/2024,22,female,white,6/29/2020,52.00,4.33,,,5,,the blicket,123,material,2,material,"""the blicket looks funny(?)"" describes the blicket like it has a face ""that's the mouth""; ""haha so many blickets"""
11/14/2024,22,female,white,6/29/2020,52.00,4.33,,,6,,the gorp,231,material,1,shape,"""i never saw a gorp before"""
11/14/2024,22,female,white,6/29/2020,52.00,4.33,,,7,,the wap,312,material,2,material,
11/14/2024,23,female,other,5/15/2020,53.00,4.42,,,1,,the blint ,312,function,1,shape,african american and asian
11/14/2024,23,female,other,5/15/2020,53.00,4.42,,,2,,the zimbo,123,function,2,function,
11/14/2024,23,female,other,5/15/2020,53.00,4.42,,,3,,the dax,231,function,1,shape,
11/14/2024,23,female,other,5/15/2020,53.00,4.42,,,4,,the fep,312,material,2,material,
11/14/2024,23,female,other,5/15/2020,53.00,4.42,,,5,,the blicket,123,material,2,material,
11/14/2024,23,female,other,5/15/2020,53.00,4.42,,,6,,the gorp,231,material,2,material,
11/14/2024,23,female,other,5/15/2020,53.00,4.42,,,7,,the wap,312,material,2,material,
11/14/2024,24,female,other,7/22/2020,51.00,4.25,,,1,,the zimbo,312,material,2,material,"once they found it, they put it next to the standard side by side "
11/14/2024,24,female,other,7/22/2020,51.00,4.25,,,2,,the dax,123,material,1,shape,did the same as above
11/14/2024,24,female,other,7/22/2020,51.00,4.25,,,3,,the fep,231,material,1,shape,"asked ""where did you get those"" and meesha said ""i Made it"" -> put paper fep next to standard "
11/14/2024,24,female,other,7/22/2020,51.00,4.25,,,4,,the blicket,312,function,1,shape,"said this is a blicket early, picked up the blue one and put it next to standard ""they are very big we have to give them a little space"""
11/14/2024,24,female,other,7/22/2020,51.00,4.25,,,5,,the gorp,123,function,1,shape,didn't play with gorp second time 
11/14/2024,24,female,other,7/22/2020,51.00,4.25,,,6,,the wap,231,function,1,shape,"""I actually noticed that it can open and maybe it can catch something small"", demonstrates and says ""it looks like a little fish when I do this"""
11/14/2024,24,female,other,7/22/2020,51.00,4.25,,,7,,the blint ,312,function,1,shape,picked it up and put it next to standard
11/14/2024,25,male,white,8/7/2020,51.00,4.25,,,1,,the dax,321,function,2,function,
11/14/2024,25,male,white,8/7/2020,51.00,4.25,,,2,,the fep,123,function,1,shape,
11/14/2024,25,male,white,8/7/2020,51.00,4.25,,,3,,the blicket,231,function,1,shape,"after he picked up the shape match, he tried testing whether it performs the function or not"
11/14/2024,25,male,white,8/7/2020,51.00,4.25,,,4,,the gorp,123,material,1,shape,put the one he picked on top of standard
11/14/2024,25,male,white,8/7/2020,51.00,4.25,,,5,,the wap,231,material,1,shape,"""there's still more"" after he picked"
11/14/2024,25,male,white,8/7/2020,51.00,4.25,,,6,,the blint ,312,material,1,shape,points to the distractor and says that is another one ? hard to decipher 
11/14/2024,25,male,white,8/7/2020,51.00,4.25,,,7,,the zimbo,123,material,3,distractor,"points to material match and says this is not it, ""I don't see any"", goes back to material match again and says ""is this it? not it's not"", then says there's nothing there because he only finds hearts"
11/18/2024,26,male,other,1/28/2020,57.00,4.75,,,1,,the fep,123,material,2,material,"said he played in game room one but not with me, mentioned that he saw the fep in game room 1 already "
11/18/2024,26,male,other,1/28/2020,57.00,4.75,,,2,,the blicket,231,material,2,material,"asked ""a blicket is like something that you can like move?"", after picking said all are blickets except for the distractor "
11/18/2024,26,male,other,1/28/2020,57.00,4.75,,,3,,the gorp,312,material,1,shape,says it looks like a fake snake
11/18/2024,26,male,other,1/28/2020,57.00,4.75,,,4,,the wap,123,function,2,function,"says it looks like scissor that catches flies, "
11/18/2024,26,male,other,1/28/2020,57.00,4.75,,,5,,the blint ,231,function,1,shape,asks what it is in advance when given to play with it the first time 
11/18/2024,26,male,other,1/28/2020,57.00,4.75,,,6,,the zimbo,312,function,2,function,"""how do I even play with it it's so hard"", when told it makes a heart asked ""no matter what shape it has?"", asked multiple times if ALL the zimbos make hearts then asked why they do this"
11/18/2024,26,male,other,1/28/2020,57.00,4.75,,,7,,the dax,123,function,2,function,"when told it holds toys said ""for what?"", when asked to pick said ""dax can be in any shape?"" then when asked again said ""that is the same shape?"""
11/21/2024,27,gender,,,"1,498.00",124.83,,,1,,the blicket,123,function,1,shape,"says ""i like to play this game"" then asks what the yellow balls are on it, says something about how it's going in and jumping out? first points to shape match then distractor sayign it has the same ""eyes"""
11/21/2024,27,,,,"1,498.00",124.83,,,2,,the gorp,231,function,2,function,"picks it up and drops it, didn't get to use the ducky to grab the toy, picks up distractor after and says they found this gorp and says its like my weight "
11/21/2024,27,,,,"1,498.00",124.83,,,3,,the wap,312,function,1,shape,"asks what it grabs, asks if they can play with the sand, first picks up distractor the plays with it, then picks up the shape match "
11/21/2024,27,,,,"1,498.00",124.83,,,4,,the blint ,123,material,1,shape,"asks how blint was made, first picks up shape match and plays with it, seeming to have a hard time deciding"
11/21/2024,27,,,,"1,498.00",124.83,,,5,,the zimbo,231,material,2,material,"says ""I love a zimbo"" and notices there's playdough inside"
11/21/2024,27,,,,"1,498.00",124.83,,,6,,the dax,312,material,1,shape,mentions the zimbo again during this trial 
11/21/2024,27,,,,"1,498.00",124.83,,,7,,the fep,123,material,1,shape,"mentions that the other ones plastic? picks up shape match and asks what it is, says the distractor is cool, doesn't seem to make a clear decision at the end "
11/21/2024,28,male,,5/28/2021,41.00,3.42,,,1,,the gorp,123,material,1,shape,puts chosen one next to standard
11/21/2024,28,male,,5/28/2021,41.00,3.42,,,2,,the wap,231,material,1,shape,
11/21/2024,28,male,,5/28/2021,41.00,3.42,,,3,,the blint ,312,material,1,shape,put chosen one next to standard 
11/21/2024,28,male,,5/28/2021,41.00,3.42,,,4,,the zimbo,123,function,2,function,"bangs the zimbo on the table, doesn't play with it second round, "
11/21/2024,28,male,,5/28/2021,41.00,3.42,,,5,,the dax,231,function,1,shape,"small toy taken out of dax after display of function, seems to try to open the choosen shape match "
11/21/2024,28,male,,5/28/2021,41.00,3.42,,,6,,the fep,312,function,1,shape,put chosen next to standrd
11/21/2024,28,male,,5/28/2021,41.00,3.42,,,7,,the blicket,123,function,2,function,same as above
11/21/2024,29,male,other,1/2/2021,46.00,3.83,,,1,,the wap,123,function,1,shape,"attempts to say ""it looks like a..."" but doesn't finish sentence, imitates wap eating the table, when picking the shape match says ""this don't open"""
11/21/2024,29,male,other,1/2/2021,46.00,3.83,,,2,,the blint ,231,function,1,shape,"has it standing up on one side and says ""look!"", when picking says it's super easy"
11/21/2024,29,male,other,1/2/2021,46.00,3.83,,,3,,the zimbo,312,function,2,function,"holds it up to eye and examines it, ""its super easy"""
11/21/2024,29,male,other,1/2/2021,46.00,3.83,,,4,,the dax,123,material,1,shape,
11/21/2024,29,male,other,1/2/2021,46.00,3.83,,,5,,the fep,231,material,1,shape,
11/21/2024,29,male,other,1/2/2021,46.00,3.83,,,6,,the blicket,312,material,1,shape,"""this looks like a robot"""
11/21/2024,29,male,other,1/2/2021,46.00,3.83,,,7,,the gorp,123,material,2,material,
11/22/2024,30,male,asian,5/8/2020,54.00,4.50,,,1,,the blint ,123,material,1,shape,
11/22/2024,30,male,asian,5/8/2020,54.00,4.50,,,2,,the zimbo,231,material,2,material,
11/22/2024,30,male,asian,5/8/2020,54.00,4.50,,,3,,the dax,312,material,1,shape,
11/22/2024,30,male,asian,5/8/2020,54.00,4.50,,,4,,the fep,123,function,1,shape,
11/22/2024,30,male,asian,5/8/2020,54.00,4.50,,,5,,the blicket,231,function,1,shape,"moves the handles around, peeks at whats inside "
11/22/2024,30,male,asian,5/8/2020,54.00,4.50,,,6,,the gorp,312,function,1,shape,
11/22/2024,30,male,asian,5/8/2020,54.00,4.50,,,7,,the wap,123,function,2,function,
12/4/2024,31,male,asian,4/19/2021,43.00,3.58,,,1,,the dax,123,material,2,material,"""does it have something in it?'"
12/4/2024,31,male,asian,4/19/2021,43.00,3.58,,,2,,the fep,231,material,2,material,"asks if you can put something in it? audio is a bit in and out, first picks distractor then says the material match is orange too while putting them side by side "
12/4/2024,31,male,asian,4/19/2021,43.00,3.58,,,3,,the blicket,312,material,3,distractor,grabs handles of blicket and says something inaudible 
12/4/2024,31,male,asian,4/19/2021,43.00,3.58,,,4,,the gorp,123,function,2,function,"""its a number"" and asks ""what did you put something in it, can you open it"", says function match looks like a shovel "
12/4/2024,31,male,asian,4/19/2021,43.00,3.58,,,5,,the wap,231,function,2,function,"says its a scissors and asks why it opens, says function match looks like a shovel again"
12/4/2024,31,male,asian,4/19/2021,43.00,3.58,,,6,,the blint ,312,function,1,shape,asks if it has chocolate in the wrapper
12/4/2024,31,male,asian,4/19/2021,43.00,3.58,,,7,,the zimbo,123,function,3,distractor,"notices the heart at first and says ""this has a heart on it"", picks up distractor puts it next to standard, then does the same to function match and says found it but then picks distractor when told instructions again "
12/6/2024,32,female,asian,10/20/2021,37.00,3.08,,,1,,the fep,123,function,1,shape,
12/6/2024,32,female,asian,10/20/2021,37.00,3.08,,,2,,the blicket,231,function,2,function,"points blicket standing up and says ""it can stand"""
12/6/2024,32,female,asian,10/20/2021,37.00,3.08,,,3,,the gorp,312,function,1,shape,says it's a two 
12/6/2024,32,female,asian,10/20/2021,37.00,3.08,,,4,,the wap,123,material,3,distractor,asks if she can touch it 
12/6/2024,32,female,asian,10/20/2021,37.00,3.08,,,5,,the blint ,231,material,1,shape,asks to touch it again 
12/6/2024,32,female,asian,10/20/2021,37.00,3.08,,,6,,the zimbo,312,material,2,material,
12/6/2024,32,female,asian,10/20/2021,37.00,3.08,,,7,,the dax,123,material,1,shape,
,33,,,,0.00,0.00,,,,,,,,,,
,33,,,,0.00,0.00,,,,,,,,,,
,33,,,,0.00,0.00,,,,,,,,,,
,33,,,,0.00,0.00,,,,,,,,,,
,33,,,,0.00,0.00,,,,,,,,,,
,33,,,,0.00,0.00,,,,,,,,,,
,33,,,,0.00,0.00,,,,,,,,,,
,34,,,,0.00,0.00,,,,,,,,,,
,34,,,,0.00,0.00,,,,,,,,,,
,34,,,,0.00,0.00,,,,,,,,,,
,34,,,,0.00,0.00,,,,,,,,,,
,34,,,,0.00,0.00,,,,,,,,,,
,34,,,,0.00,0.00,,,,,,,,,,
,34,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
