date,kidid,gender,race,birthday,age (months),age (years),bilingual,2ndlang,trial,forcedchoice,standardlabel,order,condition,dimension,response,notes
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,0.00,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
,,,,,,0.00,,,,,,,,,,
