date,kidid,gender,race,birthday,age,bilingual,2ndlang,trial,forcedchoice,standard,standardlabel,order,response,dimension,note
8/13/2024,1,male,white,1/9/2019,67,no,,1,yes,the cake ,the dax,123,material,2,
8/13/2024,1,male,white,1/9/2019,67,no,,2,yes,the clay plate,the fep,312,shape,1,
8/13/2024,1,male,white,1/9/2019,67,no,,3,yes,the white box,the blicket,231,shape,1,
8/13/2024,1,male,white,1/9/2019,67,no,,4,yes,"green ""s""",the gorp,123,shape,1,
8/13/2024,1,male,white,1/9/2019,67,no,,5,yes,scissors w/bubbles,the wap,312,material,2,
8/13/2024,1,male,white,1/9/2019,67,no,,6,yes,green duct tape dog toy,the blint,231,shape,1,
8/13/2024,1,male,white,1/9/2019,67,no,,7,yes,brown clay heart,the zimbo,123,shape,1,
8/13/2024,2,female,white,6/29/2021,37,no,,1,yes,brown clay heart,the zimbo ,123,distractor ,3,
8/13/2024,2,female,white,6/29/2021,37,no,,2,yes,green duct tape dog toy,the blint ,312,shape,1,
8/13/2024,2,female,white,6/29/2021,37,no,,3,yes,scissors w/bubbles,the wap,231,shape,1,
8/13/2024,2,female,white,6/29/2021,37,no,,4,yes,"green ""s""",the gorp,123,shape,1,
8/13/2024,2,female,white,6/29/2021,37,no,,5,yes,the white box,the blicket,312,shape,1,
8/13/2024,2,female,white,6/29/2021,37,no,,6,yes,the clay plate,the fep,231,shape,1,
8/13/2024,2,female,white,6/29/2021,37,no,,7,yes,the cake ,the dax,123,material,2,
8/17/2024,3,,,9/1/2022,23,,,1,yes,the cake ,the dax,123,material,2,
8/17/2024,3,,,9/1/2022,23,,,2,yes,,the fep,312,material,2,
8/17/2024,3,,,9/1/2022,23,,,3,yes,,the blicket,231,material,2,
8/17/2024,3,,,9/1/2022,23,,,4,yes,,the gorp,123,material,2,
8/17/2024,3,,,9/1/2022,23,,,5,yes,,the wap,312,shape,1,
8/17/2024,3,,,9/1/2022,23,,,6,yes,,the blint,231,material,2,
8/17/2024,3,,,9/1/2022,23,,,7,yes,,the zimbo,123,shape,1,
8/17/2024,4,male,asian,4/30/2021,39,yes,Chinese,1,yes,the clay plate,the fep,123,shape,1,
8/17/2024,4,male,white,4/30/2021,39,yes,Chinese,2,yes,the white box,the blicket,312,material,2,
8/17/2024,4,male,asian,4/30/2021,39,yes,Chinese,3,yes,"green ""s""",the gorp,231,shape,1,
8/17/2024,4,male,white,4/30/2021,39,yes,Chinese,4,yes,scissors w/bubbles,the wap,123,material,2,
8/17/2024,4,male,asian,4/30/2021,39,yes,Chinese,5,yes,green duct tape dog toy,the blint,312,shape,1,
8/17/2024,4,male,white,4/30/2021,39,yes,Chinese,6,yes,brown clay heart,the zimbo,231,shape,1,
8/17/2024,4,male,asian,4/30/2021,39,yes,Chinese,7,yes,the cake ,the dax,123,,,dax forgotten on this trial
8/17/2024,5,male,other,5/22/2019,62,no,,1,yes,the white box,the blicket,123,shape,1,
8/17/2024,5,male,other,5/22/2019,62,no,,2,yes,"green ""s""",the gorp,312,shape,1,
8/17/2024,5,male,other,5/22/2019,62,no,,3,yes,scissors w/bubbles,the wap,231,shape,1,
8/17/2024,5,male,other,5/22/2019,62,no,,4,yes,green duct tape dog toy,the blint,123,shape,1,
8/17/2024,5,male,other,5/22/2019,62,no,,5,yes,brown clay heart,the zimbo,312,material,2,
8/17/2024,5,male,other,5/22/2019,62,no,,6,yes,the clay plate,the fep,231,,,fep forgotten on this trial
8/17/2024,5,male,other,5/22/2019,62,no,,7,yes,the cake ,the dax,123,,,dax forgotten on this trial
8/17/2024,6,female,asian,4/2/2022,28,yes,Hindi,1,yes,"green ""s""",the gorp,123,shape,1,
8/17/2024,6,female,asian,4/2/2022,28,yes,Hindi,2,yes,scissors w/bubbles,the wap,312,material,2,
8/17/2024,6,female,asian,4/2/2022,28,yes,Hindi,3,yes,green duct tape dog toy,the blint,231,distractor ,3,
8/17/2024,6,female,asian,4/2/2022,28,yes,Hindi,4,yes,brown clay heart,the zimbo,123,material,2,"after she pointed, father mentioned that she should pick by shape"
8/17/2024,6,female,asian,4/2/2022,28,yes,Hindi,5,yes,the cake ,the dax,312,material,2,
8/17/2024,6,female,asian,4/2/2022,28,yes,Hindi,6,yes,the clay plate,the fep,231,distractor ,3,
8/17/2024,6,female,asian,4/2/2022,28,yes,Hindi,7,yes,the white box,the blicket,123,material,2,
8/17/2024,7,female,white,10/6/2022,22,yes,Lithuanian,1,yes,scissors w/bubbles,the wap,123,material,2,"seems to be grabbing what catches her eye, random picking?"
8/17/2024,7,female,white,10/6/2022,22,yes,Lithuanian,2,yes,green duct tape dog toy,the blint,312,distractor ,3,
8/17/2024,7,female,white,10/6/2022,22,yes,Lithuanian,3,yes,brown clay heart,the zimbo,231,material,2,
8/17/2024,7,female,white,10/6/2022,22,yes,Lithuanian,4,yes,the cake ,the dax,123,material,2,
8/17/2024,7,female,white,10/6/2022,22,yes,Lithuanian,5,yes,the clay plate,the fep,312,distractor ,3,
8/17/2024,7,female,white,10/6/2022,22,yes,Lithuanian,6,yes,"green ""s""",the gorp,231,material,2,
8/17/2024,7,female,white,10/6/2022,22,yes,Lithuanian,7,yes,the white box,the blicket,123,distractor ,3,
8/17/2024,8,male,other,8/1/2022,24,no,,1,yes,the cake ,the dax,123,shape,1,
8/17/2024,8,male,other,8/1/2022,24,no,,2,yes,the clay plate,the fep,312,distractor ,3,
8/17/2024,8,male,other,8/1/2022,24,no,,3,yes,the white box,the blicket,231,material,2,
8/17/2024,8,male,other,8/1/2022,24,no,,4,yes,"green ""s""",the gorp,123,distractor ,3,
8/17/2024,8,male,other,8/1/2022,24,no,,5,yes,scissors w/bubbles,the wap,312,material,2,
8/17/2024,8,male,other,8/1/2022,24,no,,6,yes,green duct tape dog toy,the blint,231,shape,1,
8/17/2024,8,male,other,8/1/2022,24,no,,7,yes,brown clay heart,the zimbo,123,material,2,
8/17/2024,9,female,asian,11/9/2021,33,yes,hindi,1,yes,the clay plate,the fep,123,distractor ,3,
8/17/2024,9,female,asian,11/9/2021,33,yes,hindi,2,yes,the white box,the blicket,312,material,2,
8/17/2024,9,female,asian,11/9/2021,33,yes,hindi,3,yes,"green ""s""",the gorp,231,shape,1,
8/17/2024,9,female,asian,11/9/2021,33,yes,hindi,4,yes,scissors w/bubbles,the wap,123,material,2,
8/17/2024,9,female,asian,11/9/2021,33,yes,hindi,5,yes,green duct tape dog toy,the blint,312,shape,1,
8/17/2024,9,female,asian,11/9/2021,33,yes,hindi,5,yes,brown clay heart,the zimbo,231,material,2,
8/17/2024,9,female,asian,11/9/2021,33,yes,hindi,7,yes,the cake ,the dax,123,shape,1,
8/20/2024,10,male,white,7/5/2019,61,yes,spanish,1,yes,,the dax,312,material,2,
8/20/2024,10,male,white,7/5/2019,61,yes,spanish,2,yes,,the fep,231,shape,1,
8/20/2024,10,male,white,7/5/2019,61,yes,spanish,3,yes,,the blicket,123,material,2,
8/20/2024,10,male,white,7/5/2019,61,yes,spanish,4,yes,,the gorp,312,shape,1,
8/20/2024,10,male,white,7/5/2019,61,yes,spanish,5,yes,,the wap,231,shape,1,
8/20/2024,10,male,white,7/5/2019,61,yes,spanish,6,yes,,the blint,123,shape,1,
8/20/2024,10,male,white,7/5/2019,61,yes,spanish,7,yes,,the zimbo,312,shape,1,
8/20/2024,12,female,white,10/4/2019,58,no,,1,yes,,the fep,312,shape,1,
8/20/2024,12,female,white,10/4/2019,58,no,,2,yes,,the blicket,231,shape,1,
8/20/2024,12,female,white,10/4/2019,58,no,,3,yes,,the gorp,123,material,2,
8/20/2024,12,female,white,10/4/2019,58,no,,4,yes,,the wap,312,material,2,
8/20/2024,12,female,white,10/4/2019,58,no,,5,yes,,the blint ,231,shape,1,
8/20/2024,12,female,white,10/4/2019,58,no,,6,yes,,the zimbo,123,shape,1,
8/20/2024,12,female,white,10/4/2019,58,no,,7,yes,,the dax,312,shape,1,
8/20/2024,13,male,white,10/1/2018,70,no,,1,yes,,the blicket,,material,2,
8/20/2024,13,male,white,10/1/2018,70,no,,2,yes,,the gorp,,material,2,
8/20/2024,13,male,white,10/1/2018,70,no,,3,yes,,the wap,,shape,1,"he thought both the material match and the shape match should be chosen, but when forced, he went with the material. "
8/20/2024,13,male,white,10/1/2018,70,no,,4,yes,,the blint,,shape,1,
8/20/2024,13,male,white,10/1/2018,70,no,,5,yes,,the zimbo,,shape,1,
8/20/2024,13,male,white,10/1/2018,70,no,,6,yes,,the dax,,shape,1,
8/20/2024,13,male,white,10/1/2018,70,no,,7,yes,,the fep,,shape,1,
8/27/2024,14,male,american indian or alaskan native,12/3/2021,32,no,,1,yes,,the wap,312,shape,1,"seemed to be grabbing at random, grabby "
8/27/2024,14,male,american indian or alaskan native,12/3/2021,32,no,,2,yes,,the blint,231,material,2,
8/27/2024,14,male,american indian or alaskan native,12/3/2021,32,no,,3,yes,,the zimbo,123,shape,1,
8/27/2024,14,male,american indian or alaskan native,12/3/2021,32,no,,4,yes,,the dax,312,distractor ,3,
8/27/2024,14,male,american indian or alaskan native,12/3/2021,32,no,,5,yes,,the fep,231,shape,1,
8/27/2024,14,male,american indian or alaskan native,12/3/2021,32,no,,6,yes,,the blicket,123,shape,1,
8/27/2024,14,male,american indian or alaskan native,12/3/2021,32,no,,7,yes,,the gorp,312,shape,1,
8/27/2024,15,female,white,1/14/2021,43,no,,1,yes,,the blint,312,shape,1,
8/27/2024,15,female,white,1/14/2021,43,no,,2,yes,,the zimbo,231,shape,1,
8/27/2024,15,female,white,1/14/2021,43,no,,3,yes,,the dax,123,shape,1,
8/27/2024,15,female,white,1/14/2021,43,no,,4,yes,,the fep,312,shape,1,
8/27/2024,15,female,white,1/14/2021,43,no,,5,yes,,the blicket,231,material,2,
8/27/2024,15,female,white,1/14/2021,43,no,,6,yes,,the gorp,123,shape,1,
8/27/2024,15,female,white,1/14/2021,43,no,,7,yes,,the wap,312,shape,1,
8/27/2024,16,male,white,3/23/2022,29,no,,1,yes,,the zimbo,312,shape,1,"seemed to be confused at times, picking randomly? especially during blicket "
8/27/2024,16,male,white,3/23/2022,29,no,,2,yes,,the dax,231,shape,1,
8/27/2024,16,male,white,3/23/2022,29,no,,3,yes,,the fep,123,shape,1,
8/27/2024,16,male,white,3/23/2022,29,no,,4,yes,,the blicket,312,distractor ,3,
8/27/2024,16,male,white,3/23/2022,29,no,,5,yes,,the gorp,231,distractor ,3,
8/27/2024,16,male,white,3/23/2022,29,no,,6,yes,,the wap,123,material,2,
8/27/2024,16,male,white,3/23/2022,29,no,,7,yes,,the blint,312,material,2,
8/27/2024,17,female,white,5/18/2020,51,yes,french/spanish,1,yes,,the dax,312,shape,1,"no video recording, wrote it on paper"
8/27/2024,17,female,white,5/18/2020,51,yes,french/spanish,2,yes,,the fep,231,shape,1,
8/27/2024,17,female,white,5/18/2020,51,yes,french/spanish,3,yes,,the blicket,123,material,2,
8/27/2024,17,female,white,5/18/2020,51,yes,french/spanish,4,yes,,the gorp,312,material,2,
8/27/2024,17,female,white,5/18/2020,51,yes,french/spanish,5,yes,,the wap,231,shape,1,
8/27/2024,17,female,white,5/18/2020,51,yes,french/spanish,6,yes,,the blint,123,shape,1,
8/27/2024,17,female,white,5/18/2020,51,yes,french/spanish,7,yes,,the zimbo,312,shape,1,
8/28/2024,18,female,white,5/11/2020,51,yes,german,1,yes,,the fep,123,shape,1,
8/28/2024,18,female,white,5/11/2020,51,yes,german,2,yes,,the gorp,312,material,2,
8/28/2024,18,female,white,5/11/2020,51,yes,german,3,yes,,the blicket,231,shape,1,
8/28/2024,18,female,white,5/11/2020,51,yes,german,4,yes,,the wap,123,shape,1,
8/28/2024,18,female,white,5/11/2020,51,yes,german,5,yes,,the blint,312,shape,1,
8/28/2024,18,female,white,5/11/2020,51,yes,german,6,yes,,the zimbo,231,shape,1,
8/28/2024,18,female,white,5/11/2020,51,yes,german,7,yes,,the dax,231,,,missed dax 
8/28/2024,19,female,white,10/5/2021,34,yes,danish,1,yes,,the blicket,312,shape,1,
8/28/2024,19,female,white,10/5/2021,34,yes,danish,2,yes,,the gorp,231,distractor ,3,
8/28/2024,19,female,white,10/5/2021,34,yes,danish,3,yes,,the wap,123,material,2,
8/28/2024,19,female,white,10/5/2021,34,yes,danish,4,yes,,the blint,312,shape,1,
8/28/2024,19,female,white,10/5/2021,34,yes,danish,5,yes,,the zimbo,231,shape,1,
8/28/2024,19,female,white,10/5/2021,34,yes,danish,6,yes,,the dax,231,material,2,
8/28/2024,19,female,white,10/5/2021,34,yes,danish,7,yes,,the fep,123,shape,1,
8/28/2024,20,male,other,4/17/2020,52,no,,1,yes,,the gorp,231,shape,1,
8/28/2024,20,male,other,4/17/2020,52,no,,2,yes,,the wap,123,material,2,
8/28/2024,20,male,other,4/17/2020,52,no,,3,yes,,the blint,312,shape,1,
8/28/2024,20,male,other,4/17/2020,52,no,,4,yes,,the zimbo,231,shape,1,
8/28/2024,20,male,other,4/17/2020,52,no,,5,yes,,the dax,231,shape,1,
8/28/2024,20,male,other,4/17/2020,52,no,,6,yes,,the fep,123,shape,1,
8/28/2024,20,male,other,4/17/2020,52,no,,7,yes,,the blicket,312,shape,1,
8/28/2024,21,male,white,1/27/2020,55,yes,russian,1,yes,,the blint,123,shape,1,
8/28/2024,21,male,white,1/27/2020,55,yes,russian,2,yes,,the zimbo,312,shape,1,
8/28/2024,21,male,white,1/27/2020,55,yes,russian,3,yes,,the dax,231,material,2,
8/28/2024,21,male,white,1/27/2020,55,yes,russian,4,yes,,the fep,231,shape,1,
8/28/2024,21,male,white,1/27/2020,55,yes,russian,5,yes,,the blicket,123,shape,1,
8/28/2024,21,male,white,1/27/2020,55,yes,russian,6,yes,,the gorp,312,shape,1,
8/28/2024,21,male,white,1/27/2020,55,yes,russian,7,yes,,the wap,231,,,forgot wap
8/28/2024,22,male,other,07/07/2019,61,yes,hindi,1,yes,,the blint,312,shape,1,repeated the same order as above
8/28/2024,22,male,other,07/07/2019,61,yes,hindi,2,yes,,the zimbo,231,shape,1,
8/28/2024,22,male,other,7/7/2019,61,yes,hindi,3,yes,,the dax,231,shape,1,
8/28/2024,22,male,other,7/7/2019,61,yes,hindi,4,yes,,the fep,123,shape,1,
8/28/2024,22,male,other,7/7/2019,61,yes,hindi,5,yes,,the blicket,312,shape,1,
8/28/2024,22,male,other,7/7/2019,61,yes,hindi,6,yes,,the gorp,231,shape,1,
8/28/2024,22,male,other,7/7/2019,61,yes,hindi,7,yes,,the wap,123,shape,1,
8/28/2024,23,,,,,,,,,,the zimbo,231,,,
8/28/2024,23,,,,,,,,,,the dax,231,,,
8/28/2024,23,,,,,,,,,,the fep,123,,,
8/28/2024,23,,,,,,,,,,the blicket,312,,,
8/28/2024,23,,,,,,,,,,the gorp,231,,,
8/28/2024,23,,,,,,,,,,the wap,123,,,
8/28/2024,23,,,,,,,,,,the blint ,312,,,
8/28/2024,24,,,,,,,,,,the dax,231,,,
8/28/2024,24,,,,,,,,,,the fep,123,,,
8/28/2024,24,,,,,,,,,,the blicket,312,,,
8/28/2024,24,,,,,,,,,,the gorp,231,,,
8/28/2024,24,,,,,,,,,,the wap,123,,,
8/28/2024,24,,,,,,,,,,the blint ,312,,,
8/28/2024,24,,,,,,,,,,the zimbo,231,,,
8/28/2024,25,,,,,,,,,,,,,,
8/28/2024,25,,,,,,,,,,,,,,
8/28/2024,25,,,,,,,,,,,,,,
8/28/2024,25,,,,,,,,,,,,,,
8/28/2024,25,,,,,,,,,,,,,,
8/28/2024,25,,,,,,,,,,,,,,
8/28/2024,25,,,,,,,,,,,,,,